=> Saving data in Logs/FRL~try=736
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  FRL_defense_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.00 | total number of malicious clients: 0
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 0 | malicious users: 0 | test acc 0.1009 test loss 2.282708 best test_acc 0.1009
e 14 | malicious users: 0 | test acc 0.6517 test loss 1.476602 best test_acc 0.6984
e 15 | malicious users: 0 | test acc 0.5007 test loss 1.439236 best test_acc 0.6984
e 16 | malicious users: 0 | test acc 0.3952 test loss 1.403687 best test_acc 0.6984
e 17 | malicious users: 0 | test acc 0.7577 test loss 1.358479 best test_acc 0.7577
e 18 | malicious users: 0 | test acc 0.5405 test loss 1.415660 best test_acc 0.7577
e 19 | malicious users: 0 | test acc 0.8459 test loss 1.230513 best test_acc 0.8459
e 20 | malicious users: 0 | test acc 0.8437 test loss 1.178743 best test_acc 0.8459
e 21 | malicious users: 0 | test acc 0.8373 test loss 1.409992 best test_acc 0.8459
e 22 | malicious users: 0 | test acc 0.8586 test loss 1.139867 best test_acc 0.8586
e 23 | malicious users: 0 | test acc 0.8016 test loss 1.054925 best test_acc 0.8586
e 24 | malicious users: 0 | test acc 0.8460 test loss 1.147350 best test_acc 0.8586
e 25 | malicious users: 0 | test acc 0.8546 test loss 1.172591 best test_acc 0.8586
e 26 | malicious users: 0 | test acc 0.7595 test loss 1.140403 best test_acc 0.8586
e 27 | malicious users: 0 | test acc 0.8749 test loss 1.216318 best test_acc 0.8749
e 28 | malicious users: 0 | test acc 0.8311 test loss 1.213679 best test_acc 0.8749
e 29 | malicious users: 0 | test acc 0.8547 test loss 0.935593 best test_acc 0.8749
e 30 | malicious users: 0 | test acc 0.7933 test loss 1.115369 best test_acc 0.8749
e 31 | malicious users: 0 | test acc 0.8752 test loss 0.898619 best test_acc 0.8752
e 32 | malicious users: 0 | test acc 0.8819 test loss 0.962070 best test_acc 0.8819
e 33 | malicious users: 0 | test acc 0.8903 test loss 0.840790 best test_acc 0.8903
e 34 | malicious users: 0 | test acc 0.8795 test loss 0.847885 best test_acc 0.8903
e 35 | malicious users: 0 | test acc 0.8582 test loss 1.003189 best test_acc 0.8903
e 36 | malicious users: 0 | test acc 0.8482 test loss 0.888013 best test_acc 0.8903
e 37 | malicious users: 0 | test acc 0.8659 test loss 0.973033 best test_acc 0.8903
e 38 | malicious users: 0 | test acc 0.8176 test loss 0.945195 best test_acc 0.8903
e 39 | malicious users: 0 | test acc 0.8792 test loss 1.173484 best test_acc 0.8903
e 40 | malicious users: 0 | test acc 0.8968 test loss 0.853705 best test_acc 0.8968
e 41 | malicious users: 0 | test acc 0.8532 test loss 0.865366 best test_acc 0.8968
e 42 | malicious users: 0 | test acc 0.8521 test loss 0.972691 best test_acc 0.8968
e 43 | malicious users: 0 | test acc 0.8748 test loss 0.991369 best test_acc 0.8968
e 44 | malicious users: 0 | test acc 0.8830 test loss 0.836708 best test_acc 0.8968
e 45 | malicious users: 0 | test acc 0.9115 test loss 0.912466 best test_acc 0.9115
e 46 | malicious users: 0 | test acc 0.9081 test loss 0.813155 best test_acc 0.9115
e 47 | malicious users: 0 | test acc 0.8937 test loss 1.017148 best test_acc 0.9115
e 48 | malicious users: 0 | test acc 0.8876 test loss 0.975252 best test_acc 0.9115
e 49 | malicious users: 0 | test acc 0.8544 test loss 0.945708 best test_acc 0.9115
e 50 | malicious users: 0 | test acc 0.9174 test loss 0.881383 best test_acc 0.9174
e 51 | malicious users: 0 | test acc 0.9141 test loss 0.718342 best test_acc 0.9174
e 52 | malicious users: 0 | test acc 0.9009 test loss 0.834234 best test_acc 0.9174
e 53 | malicious users: 0 | test acc 0.8976 test loss 0.666762 best test_acc 0.9174
e 54 | malicious users: 0 | test acc 0.8783 test loss 0.951753 best test_acc 0.9174
e 55 | malicious users: 0 | test acc 0.8924 test loss 0.834205 best test_acc 0.9174
e 56 | malicious users: 0 | test acc 0.9085 test loss 0.830302 best test_acc 0.9174
e 57 | malicious users: 0 | test acc 0.9005 test loss 0.973203 best test_acc 0.9174
e 58 | malicious users: 0 | test acc 0.8812 test loss 0.718277 best test_acc 0.9174
e 59 | malicious users: 0 | test acc 0.9076 test loss 1.054505 best test_acc 0.9174
e 60 | malicious users: 0 | test acc 0.9212 test loss 0.839583 best test_acc 0.9212
e 61 | malicious users: 0 | test acc 0.8904 test loss 0.821676 best test_acc 0.9212
e 62 | malicious users: 0 | test acc 0.9212 test loss 0.674556 best test_acc 0.9212
e 63 | malicious users: 0 | test acc 0.8741 test loss 0.811153 best test_acc 0.9212
e 64 | malicious users: 0 | test acc 0.8784 test loss 0.901013 best test_acc 0.9212
e 65 | malicious users: 0 | test acc 0.9352 test loss 0.776092 best test_acc 0.9352
e 66 | malicious users: 0 | test acc 0.9221 test loss 0.760078 best test_acc 0.9352
e 67 | malicious users: 0 | test acc 0.9307 test loss 0.802239 best test_acc 0.9352
e 68 | malicious users: 0 | test acc 0.8768 test loss 0.919724 best test_acc 0.9352
e 69 | malicious users: 0 | test acc 0.8994 test loss 0.716433 best test_acc 0.9352
e 70 | malicious users: 0 | test acc 0.9215 test loss 0.737862 best test_acc 0.9352
e 71 | malicious users: 0 | test acc 0.8442 test loss 0.753786 best test_acc 0.9352
e 72 | malicious users: 0 | test acc 0.9093 test loss 0.825395 best test_acc 0.9352
e 73 | malicious users: 0 | test acc 0.9266 test loss 0.837175 best test_acc 0.9352
e 74 | malicious users: 0 | test acc 0.9333 test loss 0.643956 best test_acc 0.9352
e 75 | malicious users: 0 | test acc 0.8688 test loss 0.735575 best test_acc 0.9352
e 76 | malicious users: 0 | test acc 0.8564 test loss 0.822993 best test_acc 0.9352
e 77 | malicious users: 0 | test acc 0.8708 test loss 0.844808 best test_acc 0.9352
e 78 | malicious users: 0 | test acc 0.9038 test loss 0.794392 best test_acc 0.9352
e 79 | malicious users: 0 | test acc 0.9097 test loss 0.886385 best test_acc 0.9352
e 80 | malicious users: 0 | test acc 0.9285 test loss 0.755182 best test_acc 0.9352
e 81 | malicious users: 0 | test acc 0.8944 test loss 0.687210 best test_acc 0.9352
e 82 | malicious users: 0 | test acc 0.9170 test loss 0.714375 best test_acc 0.9352
e 83 | malicious users: 0 | test acc 0.9201 test loss 0.701532 best test_acc 0.9352
e 84 | malicious users: 0 | test acc 0.8791 test loss 0.695946 best test_acc 0.9352
e 85 | malicious users: 0 | test acc 0.9345 test loss 0.697493 best test_acc 0.9352
e 86 | malicious users: 0 | test acc 0.9279 test loss 0.911445 best test_acc 0.9352
e 87 | malicious users: 0 | test acc 0.8849 test loss 0.685142 best test_acc 0.9352
e 88 | malicious users: 0 | test acc 0.9143 test loss 0.818447 best test_acc 0.9352
e 89 | malicious users: 0 | test acc 0.8997 test loss 0.650011 best test_acc 0.9352
e 90 | malicious users: 0 | test acc 0.9352 test loss 0.719308 best test_acc 0.9352
e 91 | malicious users: 0 | test acc 0.9296 test loss 0.869633 best test_acc 0.9352
e 92 | malicious users: 0 | test acc 0.9332 test loss 0.591220 best test_acc 0.9352
e 93 | malicious users: 0 | test acc 0.9362 test loss 0.594079 best test_acc 0.9362
e 94 | malicious users: 0 | test acc 0.9183 test loss 0.701972 best test_acc 0.9362
e 95 | malicious users: 0 | test acc 0.9357 test loss 0.616160 best test_acc 0.9362
e 96 | malicious users: 0 | test acc 0.9317 test loss 0.549289 best test_acc 0.9362
e 97 | malicious users: 0 | test acc 0.9317 test loss 0.573898 best test_acc 0.9362
e 98 | malicious users: 0 | test acc 0.9162 test loss 0.737320 best test_acc 0.9362
e 99 | malicious users: 0 | test acc 0.9144 test loss 0.676278 best test_acc 0.9362
e 100 | malicious users: 0 | test acc 0.9172 test loss 0.709139 best test_acc 0.9362
e 101 | malicious users: 0 | test acc 0.9321 test loss 0.644722 best test_acc 0.9362
e 102 | malicious users: 0 | test acc 0.9217 test loss 0.656300 best test_acc 0.9362
e 103 | malicious users: 0 | test acc 0.9291 test loss 0.808436 best test_acc 0.9362
e 104 | malicious users: 0 | test acc 0.9470 test loss 0.666073 best test_acc 0.9470
e 105 | malicious users: 0 | test acc 0.9212 test loss 0.573188 best test_acc 0.9470
e 106 | malicious users: 0 | test acc 0.9231 test loss 0.642520 best test_acc 0.9470
e 107 | malicious users: 0 | test acc 0.9166 test loss 0.641795 best test_acc 0.9470
e 108 | malicious users: 0 | test acc 0.9367 test loss 0.673801 best test_acc 0.9470
e 109 | malicious users: 0 | test acc 0.9354 test loss 0.581112 best test_acc 0.9470
e 110 | malicious users: 0 | test acc 0.9206 test loss 0.709337 best test_acc 0.9470
e 111 | malicious users: 0 | test acc 0.9196 test loss 0.567843 best test_acc 0.9470
e 112 | malicious users: 0 | test acc 0.9116 test loss 0.772158 best test_acc 0.9470
e 113 | malicious users: 0 | test acc 0.9390 test loss 0.570434 best test_acc 0.9470
e 114 | malicious users: 0 | test acc 0.9365 test loss 0.671577 best test_acc 0.9470
e 115 | malicious users: 0 | test acc 0.9313 test loss 0.616611 best test_acc 0.9470
e 116 | malicious users: 0 | test acc 0.9220 test loss 0.603623 best test_acc 0.9470
e 117 | malicious users: 0 | test acc 0.9178 test loss 0.564480 best test_acc 0.9470
e 118 | malicious users: 0 | test acc 0.9421 test loss 0.634351 best test_acc 0.9470
e 119 | malicious users: 0 | test acc 0.9249 test loss 0.787688 best test_acc 0.9470
e 120 | malicious users: 0 | test acc 0.9278 test loss 0.717916 best test_acc 0.9470
e 121 | malicious users: 0 | test acc 0.9282 test loss 0.630739 best test_acc 0.9470
e 122 | malicious users: 0 | test acc 0.9223 test loss 0.600769 best test_acc 0.9470
e 123 | malicious users: 0 | test acc 0.9106 test loss 0.651530 best test_acc 0.9470
e 124 | malicious users: 0 | test acc 0.9290 test loss 0.575106 best test_acc 0.9470
e 125 | malicious users: 0 | test acc 0.9198 test loss 0.696346 best test_acc 0.9470
e 126 | malicious users: 0 | test acc 0.9046 test loss 0.693352 best test_acc 0.9470
e 127 | malicious users: 0 | test acc 0.9137 test loss 0.723018 best test_acc 0.9470
e 128 | malicious users: 0 | test acc 0.9183 test loss 0.674304 best test_acc 0.9470
e 129 | malicious users: 0 | test acc 0.9378 test loss 0.702420 best test_acc 0.9470
e 130 | malicious users: 0 | test acc 0.8694 test loss 0.762519 best test_acc 0.9470
e 131 | malicious users: 0 | test acc 0.9143 test loss 0.840128 best test_acc 0.9470
e 132 | malicious users: 0 | test acc 0.9171 test loss 0.695387 best test_acc 0.9470
e 133 | malicious users: 0 | test acc 0.9230 test loss 0.533750 best test_acc 0.9470
e 134 | malicious users: 0 | test acc 0.9310 test loss 0.493745 best test_acc 0.9470
e 135 | malicious users: 0 | test acc 0.9458 test loss 0.654125 best test_acc 0.9470
e 136 | malicious users: 0 | test acc 0.9479 test loss 0.458028 best test_acc 0.9479
e 137 | malicious users: 0 | test acc 0.9476 test loss 0.630371 best test_acc 0.9479
e 138 | malicious users: 0 | test acc 0.9425 test loss 0.529243 best test_acc 0.9479
e 139 | malicious users: 0 | test acc 0.9322 test loss 0.543249 best test_acc 0.9479
e 140 | malicious users: 0 | test acc 0.9373 test loss 0.419818 best test_acc 0.9479
e 141 | malicious users: 0 | test acc 0.9391 test loss 0.519148 best test_acc 0.9479
e 142 | malicious users: 0 | test acc 0.9297 test loss 0.587848 best test_acc 0.9479
e 143 | malicious users: 0 | test acc 0.9157 test loss 0.592789 best test_acc 0.9479
e 144 | malicious users: 0 | test acc 0.9317 test loss 0.631777 best test_acc 0.9479
e 145 | malicious users: 0 | test acc 0.9345 test loss 0.539328 best test_acc 0.9479
e 146 | malicious users: 0 | test acc 0.9063 test loss 0.785292 best test_acc 0.9479
e 147 | malicious users: 0 | test acc 0.9380 test loss 0.641976 best test_acc 0.9479
e 148 | malicious users: 0 | test acc 0.9437 test loss 0.668506 best test_acc 0.9479
e 149 | malicious users: 0 | test acc 0.9430 test loss 0.612319 best test_acc 0.9479
e 150 | malicious users: 0 | test acc 0.9215 test loss 0.545410 best test_acc 0.9479
e 151 | malicious users: 0 | test acc 0.9265 test loss 0.525281 best test_acc 0.9479
e 152 | malicious users: 0 | test acc 0.9463 test loss 0.468832 best test_acc 0.9479
e 153 | malicious users: 0 | test acc 0.9284 test loss 0.480549 best test_acc 0.9479
e 154 | malicious users: 0 | test acc 0.9122 test loss 0.698694 best test_acc 0.9479
e 155 | malicious users: 0 | test acc 0.9459 test loss 0.618084 best test_acc 0.9479
e 156 | malicious users: 0 | test acc 0.9361 test loss 0.548324 best test_acc 0.9479
e 157 | malicious users: 0 | test acc 0.9441 test loss 0.513857 best test_acc 0.9479
e 158 | malicious users: 0 | test acc 0.8719 test loss 0.734485 best test_acc 0.9479
e 159 | malicious users: 0 | test acc 0.9162 test loss 0.679730 best test_acc 0.9479
e 160 | malicious users: 0 | test acc 0.9326 test loss 0.515510 best test_acc 0.9479
e 161 | malicious users: 0 | test acc 0.9389 test loss 0.599849 best test_acc 0.9479
e 162 | malicious users: 0 | test acc 0.9405 test loss 0.583726 best test_acc 0.9479
e 163 | malicious users: 0 | test acc 0.9357 test loss 0.518887 best test_acc 0.9479
e 164 | malicious users: 0 | test acc 0.9310 test loss 0.687630 best test_acc 0.9479
e 165 | malicious users: 0 | test acc 0.9460 test loss 0.538389 best test_acc 0.9479
e 166 | malicious users: 0 | test acc 0.9432 test loss 0.518788 best test_acc 0.9479
e 167 | malicious users: 0 | test acc 0.9458 test loss 0.490452 best test_acc 0.9479
e 168 | malicious users: 0 | test acc 0.9454 test loss 0.443024 best test_acc 0.9479
e 169 | malicious users: 0 | test acc 0.9222 test loss 0.541375 best test_acc 0.9479
e 170 | malicious users: 0 | test acc 0.9267 test loss 0.550542 best test_acc 0.9479
e 171 | malicious users: 0 | test acc 0.9488 test loss 0.501475 best test_acc 0.9488
e 172 | malicious users: 0 | test acc 0.9247 test loss 0.491002 best test_acc 0.9488
e 173 | malicious users: 0 | test acc 0.9312 test loss 0.709375 best test_acc 0.9488
e 174 | malicious users: 0 | test acc 0.9465 test loss 0.901643 best test_acc 0.9488
e 175 | malicious users: 0 | test acc 0.9454 test loss 0.573699 best test_acc 0.9488
e 176 | malicious users: 0 | test acc 0.9053 test loss 0.541486 best test_acc 0.9488
e 177 | malicious users: 0 | test acc 0.9423 test loss 0.548604 best test_acc 0.9488
e 178 | malicious users: 0 | test acc 0.9234 test loss 0.586675 best test_acc 0.9488
e 179 | malicious users: 0 | test acc 0.9296 test loss 0.598105 best test_acc 0.9488
e 180 | malicious users: 0 | test acc 0.9410 test loss 0.562118 best test_acc 0.9488
e 181 | malicious users: 0 | test acc 0.9461 test loss 0.440580 best test_acc 0.9488
e 182 | malicious users: 0 | test acc 0.9553 test loss 0.493001 best test_acc 0.9553
e 183 | malicious users: 0 | test acc 0.9406 test loss 0.688697 best test_acc 0.9553
e 184 | malicious users: 0 | test acc 0.9412 test loss 0.659930 best test_acc 0.9553
e 185 | malicious users: 0 | test acc 0.9461 test loss 0.543782 best test_acc 0.9553
e 186 | malicious users: 0 | test acc 0.9333 test loss 0.599005 best test_acc 0.9553
e 187 | malicious users: 0 | test acc 0.9393 test loss 0.550302 best test_acc 0.9553
e 188 | malicious users: 0 | test acc 0.9365 test loss 0.600056 best test_acc 0.9553
e 189 | malicious users: 0 | test acc 0.9444 test loss 0.494597 best test_acc 0.9553
e 190 | malicious users: 0 | test acc 0.9133 test loss 0.516603 best test_acc 0.9553
e 191 | malicious users: 0 | test acc 0.9385 test loss 0.443236 best test_acc 0.9553
e 192 | malicious users: 0 | test acc 0.9405 test loss 0.572316 best test_acc 0.9553
e 193 | malicious users: 0 | test acc 0.9429 test loss 0.526067 best test_acc 0.9553
e 194 | malicious users: 0 | test acc 0.9201 test loss 0.516290 best test_acc 0.9553
e 195 | malicious users: 0 | test acc 0.9244 test loss 0.640065 best test_acc 0.9553
e 196 | malicious users: 0 | test acc 0.9370 test loss 0.490204 best test_acc 0.9553
e 197 | malicious users: 0 | test acc 0.9498 test loss 0.513330 best test_acc 0.9553
e 198 | malicious users: 0 | test acc 0.9144 test loss 0.497726 best test_acc 0.9553
e 199 | malicious users: 0 | test acc 0.9472 test loss 0.647589 best test_acc 0.9553
e 200 | malicious users: 0 | test acc 0.9353 test loss 0.566836 best test_acc 0.9553
e 201 | malicious users: 0 | test acc 0.9348 test loss 0.637177 best test_acc 0.9553
e 202 | malicious users: 0 | test acc 0.9518 test loss 0.551868 best test_acc 0.9553
e 203 | malicious users: 0 | test acc 0.9451 test loss 0.433785 best test_acc 0.9553
e 204 | malicious users: 0 | test acc 0.9323 test loss 0.506268 best test_acc 0.9553
e 205 | malicious users: 0 | test acc 0.9222 test loss 0.579363 best test_acc 0.9553
e 206 | malicious users: 0 | test acc 0.9498 test loss 0.564388 best test_acc 0.9553
e 207 | malicious users: 0 | test acc 0.9527 test loss 0.518124 best test_acc 0.9553
e 208 | malicious users: 0 | test acc 0.9382 test loss 0.567648 best test_acc 0.9553
e 209 | malicious users: 0 | test acc 0.9509 test loss 0.437648 best test_acc 0.9553
e 210 | malicious users: 0 | test acc 0.9413 test loss 0.478827 best test_acc 0.9553
e 211 | malicious users: 0 | test acc 0.9398 test loss 0.493020 best test_acc 0.9553
e 212 | malicious users: 0 | test acc 0.9462 test loss 0.727727 best test_acc 0.9553
e 213 | malicious users: 0 | test acc 0.9296 test loss 0.536922 best test_acc 0.9553
e 214 | malicious users: 0 | test acc 0.9417 test loss 0.607020 best test_acc 0.9553
e 215 | malicious users: 0 | test acc 0.9331 test loss 0.509332 best test_acc 0.9553
e 216 | malicious users: 0 | test acc 0.9453 test loss 0.487780 best test_acc 0.9553
e 217 | malicious users: 0 | test acc 0.9452 test loss 0.370561 best test_acc 0.9553
e 218 | malicious users: 0 | test acc 0.9065 test loss 0.613499 best test_acc 0.9553
e 219 | malicious users: 0 | test acc 0.9270 test loss 0.564966 best test_acc 0.9553
e 220 | malicious users: 0 | test acc 0.9290 test loss 0.508689 best test_acc 0.9553
e 221 | malicious users: 0 | test acc 0.9021 test loss 0.628036 best test_acc 0.9553
e 222 | malicious users: 0 | test acc 0.9113 test loss 0.633581 best test_acc 0.9553
e 223 | malicious users: 0 | test acc 0.9491 test loss 0.447893 best test_acc 0.9553
e 224 | malicious users: 0 | test acc 0.9466 test loss 0.482382 best test_acc 0.9553
e 225 | malicious users: 0 | test acc 0.9489 test loss 0.444349 best test_acc 0.9553
e 226 | malicious users: 0 | test acc 0.9409 test loss 0.443189 best test_acc 0.9553
e 227 | malicious users: 0 | test acc 0.9272 test loss 0.464629 best test_acc 0.9553
e 228 | malicious users: 0 | test acc 0.9438 test loss 0.369737 best test_acc 0.9553
e 229 | malicious users: 0 | test acc 0.9310 test loss 0.432634 best test_acc 0.9553
e 230 | malicious users: 0 | test acc 0.9479 test loss 0.576854 best test_acc 0.9553
e 231 | malicious users: 0 | test acc 0.9449 test loss 0.423563 best test_acc 0.9553
e 232 | malicious users: 0 | test acc 0.9383 test loss 0.468033 best test_acc 0.9553
e 233 | malicious users: 0 | test acc 0.9354 test loss 0.460072 best test_acc 0.9553
e 234 | malicious users: 0 | test acc 0.9275 test loss 0.538629 best test_acc 0.9553
e 235 | malicious users: 0 | test acc 0.9459 test loss 0.441408 best test_acc 0.9553
e 236 | malicious users: 0 | test acc 0.9189 test loss 0.553859 best test_acc 0.9553
e 237 | malicious users: 0 | test acc 0.8888 test loss 0.644840 best test_acc 0.9553
e 238 | malicious users: 0 | test acc 0.9540 test loss 0.453019 best test_acc 0.9553
e 239 | malicious users: 0 | test acc 0.9304 test loss 0.373119 best test_acc 0.9553
e 240 | malicious users: 0 | test acc 0.9372 test loss 0.538726 best test_acc 0.9553
e 241 | malicious users: 0 | test acc 0.9348 test loss 0.448695 best test_acc 0.9553
e 242 | malicious users: 0 | test acc 0.9526 test loss 0.534937 best test_acc 0.9553
e 243 | malicious users: 0 | test acc 0.9460 test loss 0.521622 best test_acc 0.9553
e 244 | malicious users: 0 | test acc 0.9424 test loss 0.444833 best test_acc 0.9553
e 245 | malicious users: 0 | test acc 0.9190 test loss 0.521428 best test_acc 0.9553
e 246 | malicious users: 0 | test acc 0.9398 test loss 0.356123 best test_acc 0.9553
e 247 | malicious users: 0 | test acc 0.9472 test loss 0.385239 best test_acc 0.9553
e 248 | malicious users: 0 | test acc 0.9415 test loss 0.485817 best test_acc 0.9553
e 249 | malicious users: 0 | test acc 0.9363 test loss 0.617406 best test_acc 0.9553
e 250 | malicious users: 0 | test acc 0.9376 test loss 0.420139 best test_acc 0.9553
e 251 | malicious users: 0 | test acc 0.9304 test loss 0.446505 best test_acc 0.9553
e 252 | malicious users: 0 | test acc 0.9279 test loss 0.512148 best test_acc 0.9553
e 253 | malicious users: 0 | test acc 0.9400 test loss 0.549674 best test_acc 0.9553
e 254 | malicious users: 0 | test acc 0.9430 test loss 0.492165 best test_acc 0.9553
e 255 | malicious users: 0 | test acc 0.9145 test loss 0.510473 best test_acc 0.9553
e 256 | malicious users: 0 | test acc 0.9447 test loss 0.534028 best test_acc 0.9553
e 257 | malicious users: 0 | test acc 0.9154 test loss 0.695400 best test_acc 0.9553
e 258 | malicious users: 0 | test acc 0.9331 test loss 0.464584 best test_acc 0.9553
e 259 | malicious users: 0 | test acc 0.9343 test loss 0.510032 best test_acc 0.9553
e 260 | malicious users: 0 | test acc 0.9513 test loss 0.360297 best test_acc 0.9553
e 261 | malicious users: 0 | test acc 0.9483 test loss 0.453039 best test_acc 0.9553
e 262 | malicious users: 0 | test acc 0.8949 test loss 0.447360 best test_acc 0.9553
e 263 | malicious users: 0 | test acc 0.9382 test loss 0.477527 best test_acc 0.9553
e 264 | malicious users: 0 | test acc 0.9390 test loss 0.382435 best test_acc 0.9553
e 265 | malicious users: 0 | test acc 0.9271 test loss 0.507482 best test_acc 0.9553
e 266 | malicious users: 0 | test acc 0.9481 test loss 0.454652 best test_acc 0.9553
e 267 | malicious users: 0 | test acc 0.9376 test loss 0.474924 best test_acc 0.9553
e 268 | malicious users: 0 | test acc 0.9359 test loss 0.590811 best test_acc 0.9553
e 269 | malicious users: 0 | test acc 0.9064 test loss 0.555324 best test_acc 0.9553
e 270 | malicious users: 0 | test acc 0.9391 test loss 0.511603 best test_acc 0.9553
e 271 | malicious users: 0 | test acc 0.9512 test loss 0.507197 best test_acc 0.9553
e 272 | malicious users: 0 | test acc 0.9427 test loss 0.514662 best test_acc 0.9553
e 273 | malicious users: 0 | test acc 0.9509 test loss 0.387200 best test_acc 0.9553
e 274 | malicious users: 0 | test acc 0.9370 test loss 0.384100 best test_acc 0.9553
e 275 | malicious users: 0 | test acc 0.9415 test loss 0.403739 best test_acc 0.9553
e 276 | malicious users: 0 | test acc 0.9286 test loss 0.468326 best test_acc 0.9553
e 277 | malicious users: 0 | test acc 0.9465 test loss 0.449550 best test_acc 0.9553
e 278 | malicious users: 0 | test acc 0.9373 test loss 0.420278 best test_acc 0.9553
e 279 | malicious users: 0 | test acc 0.9111 test loss 0.482881 best test_acc 0.9553
e 280 | malicious users: 0 | test acc 0.9326 test loss 0.388253 best test_acc 0.9553
e 281 | malicious users: 0 | test acc 0.9449 test loss 0.539312 best test_acc 0.9553
e 282 | malicious users: 0 | test acc 0.9192 test loss 0.460618 best test_acc 0.9553
e 283 | malicious users: 0 | test acc 0.9468 test loss 0.481178 best test_acc 0.9553
e 284 | malicious users: 0 | test acc 0.9422 test loss 0.508828 best test_acc 0.9553
e 285 | malicious users: 0 | test acc 0.9420 test loss 0.502156 best test_acc 0.9553
e 286 | malicious users: 0 | test acc 0.9344 test loss 0.450863 best test_acc 0.9553
e 287 | malicious users: 0 | test acc 0.9522 test loss 0.355661 best test_acc 0.9553
e 288 | malicious users: 0 | test acc 0.9520 test loss 0.394472 best test_acc 0.9553
e 289 | malicious users: 0 | test acc 0.9506 test loss 0.431973 best test_acc 0.9553
e 290 | malicious users: 0 | test acc 0.9208 test loss 0.482654 best test_acc 0.9553
e 291 | malicious users: 0 | test acc 0.9501 test loss 0.452703 best test_acc 0.9553
e 292 | malicious users: 0 | test acc 0.9417 test loss 0.413964 best test_acc 0.9553
e 293 | malicious users: 0 | test acc 0.9296 test loss 0.542521 best test_acc 0.9553
e 294 | malicious users: 0 | test acc 0.9475 test loss 0.459401 best test_acc 0.9553
e 295 | malicious users: 0 | test acc 0.9353 test loss 0.421760 best test_acc 0.9553
e 296 | malicious users: 0 | test acc 0.9422 test loss 0.459586 best test_acc 0.9553
e 297 | malicious users: 0 | test acc 0.9372 test loss 0.457699 best test_acc 0.9553
e 298 | malicious users: 0 | test acc 0.9427 test loss 0.484584 best test_acc 0.9553
e 299 | malicious users: 0 | test acc 0.9031 test loss 0.572020 best test_acc 0.9553
e 300 | malicious users: 0 | test acc 0.9346 test loss 0.435879 best test_acc 0.9553
829.4083023071289
