=> Saving data in Logs/FRL~try=819
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 0 | malicious users: 5 | test acc 0.0958 test loss 2.319707 best test_acc 0.0958
e 35 | malicious users: 5 | test acc 0.7392 test loss 1.170982 best test_acc 0.8474
e 36 | malicious users: 5 | test acc 0.8233 test loss 1.017055 best test_acc 0.8474
e 37 | malicious users: 5 | test acc 0.8303 test loss 0.915960 best test_acc 0.8474
e 38 | malicious users: 5 | test acc 0.7973 test loss 0.990525 best test_acc 0.8474
e 39 | malicious users: 5 | test acc 0.7464 test loss 1.085162 best test_acc 0.8474
e 40 | malicious users: 5 | test acc 0.7453 test loss 1.221218 best test_acc 0.8474
e 41 | malicious users: 5 | test acc 0.7899 test loss 0.874720 best test_acc 0.8474
e 42 | malicious users: 5 | test acc 0.5741 test loss 1.229738 best test_acc 0.8474
e 43 | malicious users: 5 | test acc 0.6098 test loss 0.984557 best test_acc 0.8474
e 44 | malicious users: 5 | test acc 0.6743 test loss 1.171120 best test_acc 0.8474
e 45 | malicious users: 5 | test acc 0.7867 test loss 1.166965 best test_acc 0.8474
e 46 | malicious users: 5 | test acc 0.8121 test loss 0.793899 best test_acc 0.8474
e 47 | malicious users: 5 | test acc 0.8791 test loss 0.924146 best test_acc 0.8791
e 48 | malicious users: 5 | test acc 0.8451 test loss 0.931028 best test_acc 0.8791
e 49 | malicious users: 5 | test acc 0.5840 test loss 1.285398 best test_acc 0.8791
e 50 | malicious users: 5 | test acc 0.2857 test loss 1.967882 best test_acc 0.8791
e 51 | malicious users: 5 | test acc 0.4521 test loss 1.355834 best test_acc 0.8791
e 52 | malicious users: 5 | test acc 0.7530 test loss 1.039883 best test_acc 0.8791
e 53 | malicious users: 5 | test acc 0.8375 test loss 0.908653 best test_acc 0.8791
e 54 | malicious users: 5 | test acc 0.7456 test loss 1.017392 best test_acc 0.8791
e 55 | malicious users: 5 | test acc 0.8105 test loss 0.845314 best test_acc 0.8791
e 56 | malicious users: 5 | test acc 0.6874 test loss 1.213760 best test_acc 0.8791
e 57 | malicious users: 5 | test acc 0.7406 test loss 1.065220 best test_acc 0.8791
e 58 | malicious users: 5 | test acc 0.7802 test loss 0.890438 best test_acc 0.8791
e 59 | malicious users: 5 | test acc 0.7867 test loss 0.895609 best test_acc 0.8791
e 60 | malicious users: 5 | test acc 0.7834 test loss 0.859679 best test_acc 0.8791
e 61 | malicious users: 5 | test acc 0.4293 test loss 1.311340 best test_acc 0.8791
e 62 | malicious users: 5 | test acc 0.7201 test loss 1.077253 best test_acc 0.8791
e 63 | malicious users: 5 | test acc 0.7363 test loss 1.062177 best test_acc 0.8791
e 64 | malicious users: 5 | test acc 0.7438 test loss 0.928369 best test_acc 0.8791
e 65 | malicious users: 5 | test acc 0.6108 test loss 1.136222 best test_acc 0.8791
e 66 | malicious users: 5 | test acc 0.5970 test loss 1.374316 best test_acc 0.8791
e 67 | malicious users: 5 | test acc 0.7881 test loss 0.829261 best test_acc 0.8791
e 68 | malicious users: 5 | test acc 0.7646 test loss 1.102810 best test_acc 0.8791
e 69 | malicious users: 5 | test acc 0.8617 test loss 0.805512 best test_acc 0.8791
e 70 | malicious users: 5 | test acc 0.4575 test loss 1.371016 best test_acc 0.8791
e 71 | malicious users: 5 | test acc 0.7394 test loss 1.064083 best test_acc 0.8791
e 72 | malicious users: 5 | test acc 0.7154 test loss 0.943538 best test_acc 0.8791
e 73 | malicious users: 5 | test acc 0.7788 test loss 1.029016 best test_acc 0.8791
e 74 | malicious users: 5 | test acc 0.6148 test loss 1.150044 best test_acc 0.8791
e 75 | malicious users: 5 | test acc 0.7985 test loss 1.067414 best test_acc 0.8791
e 76 | malicious users: 5 | test acc 0.8178 test loss 0.770874 best test_acc 0.8791
e 77 | malicious users: 5 | test acc 0.8151 test loss 0.984709 best test_acc 0.8791
e 78 | malicious users: 5 | test acc 0.8224 test loss 0.980066 best test_acc 0.8791
e 79 | malicious users: 5 | test acc 0.6685 test loss 0.882188 best test_acc 0.8791
e 80 | malicious users: 5 | test acc 0.8114 test loss 0.902628 best test_acc 0.8791
e 81 | malicious users: 5 | test acc 0.8036 test loss 1.219053 best test_acc 0.8791
e 82 | malicious users: 5 | test acc 0.8769 test loss 0.795784 best test_acc 0.8791
e 83 | malicious users: 5 | test acc 0.6721 test loss 0.915454 best test_acc 0.8791
e 84 | malicious users: 5 | test acc 0.7235 test loss 0.900316 best test_acc 0.8791
e 85 | malicious users: 5 | test acc 0.7675 test loss 0.956633 best test_acc 0.8791
e 86 | malicious users: 5 | test acc 0.7699 test loss 0.852814 best test_acc 0.8791
e 87 | malicious users: 5 | test acc 0.8224 test loss 0.836426 best test_acc 0.8791
e 88 | malicious users: 5 | test acc 0.8838 test loss 0.904245 best test_acc 0.8838
e 89 | malicious users: 5 | test acc 0.7482 test loss 1.122668 best test_acc 0.8838
e 90 | malicious users: 5 | test acc 0.8589 test loss 0.700439 best test_acc 0.8838
e 91 | malicious users: 5 | test acc 0.7893 test loss 1.003710 best test_acc 0.8838
e 92 | malicious users: 5 | test acc 0.7656 test loss 0.846027 best test_acc 0.8838
e 93 | malicious users: 5 | test acc 0.7972 test loss 0.947034 best test_acc 0.8838
e 94 | malicious users: 5 | test acc 0.6758 test loss 1.060552 best test_acc 0.8838
e 95 | malicious users: 5 | test acc 0.8682 test loss 0.999455 best test_acc 0.8838
e 96 | malicious users: 5 | test acc 0.8772 test loss 0.901204 best test_acc 0.8838
e 97 | malicious users: 5 | test acc 0.8098 test loss 0.820590 best test_acc 0.8838
e 98 | malicious users: 5 | test acc 0.7443 test loss 0.905782 best test_acc 0.8838
e 99 | malicious users: 5 | test acc 0.8457 test loss 0.943866 best test_acc 0.8838
e 100 | malicious users: 5 | test acc 0.8207 test loss 0.684477 best test_acc 0.8838
e 101 | malicious users: 5 | test acc 0.8635 test loss 0.873058 best test_acc 0.8838
e 102 | malicious users: 5 | test acc 0.8249 test loss 0.756474 best test_acc 0.8838
e 103 | malicious users: 5 | test acc 0.7857 test loss 0.712201 best test_acc 0.8838
e 104 | malicious users: 5 | test acc 0.5536 test loss 1.164386 best test_acc 0.8838
e 105 | malicious users: 5 | test acc 0.7901 test loss 0.902183 best test_acc 0.8838
e 106 | malicious users: 5 | test acc 0.7707 test loss 0.891584 best test_acc 0.8838
e 107 | malicious users: 5 | test acc 0.7224 test loss 0.943214 best test_acc 0.8838
e 108 | malicious users: 5 | test acc 0.8499 test loss 0.799944 best test_acc 0.8838
e 109 | malicious users: 5 | test acc 0.8183 test loss 0.715312 best test_acc 0.8838
e 110 | malicious users: 5 | test acc 0.8431 test loss 0.783647 best test_acc 0.8838
e 111 | malicious users: 5 | test acc 0.4504 test loss 1.188304 best test_acc 0.8838
e 112 | malicious users: 5 | test acc 0.8553 test loss 0.886134 best test_acc 0.8838
e 113 | malicious users: 5 | test acc 0.8915 test loss 0.685877 best test_acc 0.8915
e 114 | malicious users: 5 | test acc 0.6432 test loss 1.073668 best test_acc 0.8915
e 115 | malicious users: 5 | test acc 0.8311 test loss 0.906017 best test_acc 0.8915
e 116 | malicious users: 5 | test acc 0.8461 test loss 0.649298 best test_acc 0.8915
e 117 | malicious users: 5 | test acc 0.8099 test loss 1.205018 best test_acc 0.8915
e 118 | malicious users: 5 | test acc 0.7981 test loss 0.975733 best test_acc 0.8915
e 119 | malicious users: 5 | test acc 0.9023 test loss 0.806068 best test_acc 0.9023
e 120 | malicious users: 5 | test acc 0.7522 test loss 0.921251 best test_acc 0.9023
e 121 | malicious users: 5 | test acc 0.6390 test loss 1.152749 best test_acc 0.9023
e 122 | malicious users: 5 | test acc 0.7555 test loss 0.880036 best test_acc 0.9023
e 123 | malicious users: 5 | test acc 0.7777 test loss 0.921081 best test_acc 0.9023
e 124 | malicious users: 5 | test acc 0.7924 test loss 1.039775 best test_acc 0.9023
e 125 | malicious users: 5 | test acc 0.7896 test loss 0.938962 best test_acc 0.9023
e 126 | malicious users: 5 | test acc 0.7122 test loss 0.897548 best test_acc 0.9023
e 127 | malicious users: 5 | test acc 0.7861 test loss 0.968327 best test_acc 0.9023
e 128 | malicious users: 5 | test acc 0.8533 test loss 0.851285 best test_acc 0.9023
e 129 | malicious users: 5 | test acc 0.7559 test loss 0.856940 best test_acc 0.9023
e 130 | malicious users: 5 | test acc 0.5233 test loss 1.222766 best test_acc 0.9023
e 131 | malicious users: 5 | test acc 0.8261 test loss 0.869359 best test_acc 0.9023
e 132 | malicious users: 5 | test acc 0.8937 test loss 0.888580 best test_acc 0.9023
e 133 | malicious users: 5 | test acc 0.8320 test loss 0.823602 best test_acc 0.9023
e 134 | malicious users: 5 | test acc 0.8134 test loss 0.889343 best test_acc 0.9023
e 135 | malicious users: 5 | test acc 0.8828 test loss 0.674957 best test_acc 0.9023
e 136 | malicious users: 5 | test acc 0.6722 test loss 0.957218 best test_acc 0.9023
e 137 | malicious users: 5 | test acc 0.8964 test loss 0.873291 best test_acc 0.9023
e 138 | malicious users: 5 | test acc 0.7740 test loss 0.891300 best test_acc 0.9023
e 139 | malicious users: 5 | test acc 0.7747 test loss 0.904266 best test_acc 0.9023
e 140 | malicious users: 5 | test acc 0.7572 test loss 0.878753 best test_acc 0.9023
e 141 | malicious users: 5 | test acc 0.6170 test loss 0.959893 best test_acc 0.9023
e 142 | malicious users: 5 | test acc 0.7363 test loss 0.886990 best test_acc 0.9023
e 143 | malicious users: 5 | test acc 0.7874 test loss 0.764460 best test_acc 0.9023
e 144 | malicious users: 5 | test acc 0.7284 test loss 0.872239 best test_acc 0.9023
e 145 | malicious users: 5 | test acc 0.6849 test loss 0.998744 best test_acc 0.9023
e 146 | malicious users: 5 | test acc 0.8577 test loss 0.919238 best test_acc 0.9023
e 147 | malicious users: 5 | test acc 0.8504 test loss 0.734439 best test_acc 0.9023
e 148 | malicious users: 5 | test acc 0.4979 test loss 1.265224 best test_acc 0.9023
e 149 | malicious users: 5 | test acc 0.7568 test loss 0.949933 best test_acc 0.9023
e 150 | malicious users: 5 | test acc 0.8172 test loss 0.818426 best test_acc 0.9023
e 151 | malicious users: 5 | test acc 0.8651 test loss 0.677432 best test_acc 0.9023
e 152 | malicious users: 5 | test acc 0.8209 test loss 0.908952 best test_acc 0.9023
e 153 | malicious users: 5 | test acc 0.8873 test loss 0.755616 best test_acc 0.9023
e 154 | malicious users: 5 | test acc 0.8535 test loss 0.694166 best test_acc 0.9023
e 155 | malicious users: 5 | test acc 0.8818 test loss 0.667171 best test_acc 0.9023
e 156 | malicious users: 5 | test acc 0.8447 test loss 0.868402 best test_acc 0.9023
e 157 | malicious users: 5 | test acc 0.5506 test loss 0.974449 best test_acc 0.9023
e 158 | malicious users: 5 | test acc 0.9069 test loss 0.700420 best test_acc 0.9069
e 159 | malicious users: 5 | test acc 0.8216 test loss 0.902823 best test_acc 0.9069
e 160 | malicious users: 5 | test acc 0.8146 test loss 0.776983 best test_acc 0.9069
e 161 | malicious users: 5 | test acc 0.8313 test loss 1.048978 best test_acc 0.9069
e 162 | malicious users: 5 | test acc 0.7543 test loss 0.901097 best test_acc 0.9069
e 163 | malicious users: 5 | test acc 0.8573 test loss 0.750015 best test_acc 0.9069
e 164 | malicious users: 5 | test acc 0.6890 test loss 0.974050 best test_acc 0.9069
e 165 | malicious users: 5 | test acc 0.6366 test loss 1.025669 best test_acc 0.9069
e 166 | malicious users: 5 | test acc 0.7490 test loss 0.884540 best test_acc 0.9069
e 167 | malicious users: 5 | test acc 0.9067 test loss 0.961732 best test_acc 0.9069
e 168 | malicious users: 5 | test acc 0.8006 test loss 0.807530 best test_acc 0.9069
e 169 | malicious users: 5 | test acc 0.7448 test loss 1.097876 best test_acc 0.9069
e 170 | malicious users: 5 | test acc 0.8004 test loss 0.837326 best test_acc 0.9069
e 171 | malicious users: 5 | test acc 0.6751 test loss 1.079539 best test_acc 0.9069
e 172 | malicious users: 5 | test acc 0.8515 test loss 0.878891 best test_acc 0.9069
e 173 | malicious users: 5 | test acc 0.8724 test loss 0.763139 best test_acc 0.9069
e 174 | malicious users: 5 | test acc 0.7154 test loss 1.174729 best test_acc 0.9069
e 175 | malicious users: 5 | test acc 0.8818 test loss 0.857495 best test_acc 0.9069
e 176 | malicious users: 5 | test acc 0.8585 test loss 0.773993 best test_acc 0.9069
e 177 | malicious users: 5 | test acc 0.6988 test loss 0.957693 best test_acc 0.9069
e 178 | malicious users: 5 | test acc 0.7365 test loss 1.074588 best test_acc 0.9069
e 179 | malicious users: 5 | test acc 0.8713 test loss 0.838057 best test_acc 0.9069
e 180 | malicious users: 5 | test acc 0.7341 test loss 0.962674 best test_acc 0.9069
e 181 | malicious users: 5 | test acc 0.6193 test loss 1.133651 best test_acc 0.9069
e 182 | malicious users: 5 | test acc 0.7349 test loss 0.891781 best test_acc 0.9069
e 183 | malicious users: 5 | test acc 0.8253 test loss 0.717124 best test_acc 0.9069
e 184 | malicious users: 5 | test acc 0.8164 test loss 1.188024 best test_acc 0.9069
e 185 | malicious users: 5 | test acc 0.8729 test loss 0.734052 best test_acc 0.9069
e 186 | malicious users: 5 | test acc 0.8772 test loss 0.671928 best test_acc 0.9069
e 187 | malicious users: 5 | test acc 0.8207 test loss 0.881160 best test_acc 0.9069
e 188 | malicious users: 5 | test acc 0.8532 test loss 0.797716 best test_acc 0.9069
e 189 | malicious users: 5 | test acc 0.8389 test loss 0.755163 best test_acc 0.9069
e 190 | malicious users: 5 | test acc 0.8993 test loss 0.599026 best test_acc 0.9069
e 191 | malicious users: 5 | test acc 0.6731 test loss 1.089841 best test_acc 0.9069
e 192 | malicious users: 5 | test acc 0.7497 test loss 0.916660 best test_acc 0.9069
e 193 | malicious users: 5 | test acc 0.8185 test loss 0.761282 best test_acc 0.9069
e 194 | malicious users: 5 | test acc 0.8450 test loss 0.628047 best test_acc 0.9069
e 195 | malicious users: 5 | test acc 0.8526 test loss 0.785055 best test_acc 0.9069
e 196 | malicious users: 5 | test acc 0.4988 test loss 1.304164 best test_acc 0.9069
e 197 | malicious users: 5 | test acc 0.8732 test loss 0.846446 best test_acc 0.9069
e 198 | malicious users: 5 | test acc 0.8497 test loss 0.866344 best test_acc 0.9069
e 199 | malicious users: 5 | test acc 0.8492 test loss 0.625118 best test_acc 0.9069
e 200 | malicious users: 5 | test acc 0.6621 test loss 0.901781 best test_acc 0.9069
e 201 | malicious users: 5 | test acc 0.7601 test loss 0.937769 best test_acc 0.9069
e 202 | malicious users: 5 | test acc 0.8250 test loss 0.689905 best test_acc 0.9069
e 203 | malicious users: 5 | test acc 0.8331 test loss 0.826780 best test_acc 0.9069
e 204 | malicious users: 5 | test acc 0.8577 test loss 0.661529 best test_acc 0.9069
e 205 | malicious users: 5 | test acc 0.8599 test loss 0.705465 best test_acc 0.9069
e 206 | malicious users: 5 | test acc 0.8635 test loss 0.726111 best test_acc 0.9069
e 207 | malicious users: 5 | test acc 0.7916 test loss 0.817161 best test_acc 0.9069
e 208 | malicious users: 5 | test acc 0.8221 test loss 0.816705 best test_acc 0.9069
e 209 | malicious users: 5 | test acc 0.9137 test loss 0.641577 best test_acc 0.9137
e 210 | malicious users: 5 | test acc 0.7369 test loss 0.872599 best test_acc 0.9137
e 211 | malicious users: 5 | test acc 0.6997 test loss 0.914162 best test_acc 0.9137
e 212 | malicious users: 5 | test acc 0.8533 test loss 0.696320 best test_acc 0.9137
e 213 | malicious users: 5 | test acc 0.8255 test loss 0.690810 best test_acc 0.9137
e 214 | malicious users: 5 | test acc 0.7521 test loss 0.763369 best test_acc 0.9137
e 215 | malicious users: 5 | test acc 0.8009 test loss 0.739416 best test_acc 0.9137
e 216 | malicious users: 5 | test acc 0.8132 test loss 0.882712 best test_acc 0.9137
e 217 | malicious users: 5 | test acc 0.8298 test loss 0.679807 best test_acc 0.9137
e 218 | malicious users: 5 | test acc 0.8089 test loss 0.736380 best test_acc 0.9137
e 219 | malicious users: 5 | test acc 0.8546 test loss 0.726089 best test_acc 0.9137
e 220 | malicious users: 5 | test acc 0.7398 test loss 0.756634 best test_acc 0.9137
e 221 | malicious users: 5 | test acc 0.7990 test loss 0.718170 best test_acc 0.9137
e 222 | malicious users: 5 | test acc 0.8833 test loss 0.695962 best test_acc 0.9137
e 223 | malicious users: 5 | test acc 0.9094 test loss 0.763773 best test_acc 0.9137
e 224 | malicious users: 5 | test acc 0.9014 test loss 0.643596 best test_acc 0.9137
e 225 | malicious users: 5 | test acc 0.8348 test loss 0.802367 best test_acc 0.9137
e 226 | malicious users: 5 | test acc 0.8503 test loss 0.860818 best test_acc 0.9137
e 227 | malicious users: 5 | test acc 0.7504 test loss 0.838194 best test_acc 0.9137
e 228 | malicious users: 5 | test acc 0.9111 test loss 0.587983 best test_acc 0.9137
e 229 | malicious users: 5 | test acc 0.7860 test loss 0.918990 best test_acc 0.9137
e 230 | malicious users: 5 | test acc 0.8520 test loss 0.670756 best test_acc 0.9137
e 231 | malicious users: 5 | test acc 0.7619 test loss 0.838338 best test_acc 0.9137
e 232 | malicious users: 5 | test acc 0.9188 test loss 0.650569 best test_acc 0.9188
e 233 | malicious users: 5 | test acc 0.7788 test loss 0.871607 best test_acc 0.9188
e 234 | malicious users: 5 | test acc 0.8324 test loss 0.716379 best test_acc 0.9188
e 235 | malicious users: 5 | test acc 0.6635 test loss 1.053226 best test_acc 0.9188
e 236 | malicious users: 5 | test acc 0.8463 test loss 0.800750 best test_acc 0.9188
e 237 | malicious users: 5 | test acc 0.8005 test loss 0.781921 best test_acc 0.9188
e 238 | malicious users: 5 | test acc 0.8557 test loss 0.728805 best test_acc 0.9188
e 239 | malicious users: 5 | test acc 0.8302 test loss 0.736734 best test_acc 0.9188
e 240 | malicious users: 5 | test acc 0.8673 test loss 0.873241 best test_acc 0.9188
e 241 | malicious users: 5 | test acc 0.9122 test loss 0.569859 best test_acc 0.9188
e 242 | malicious users: 5 | test acc 0.9327 test loss 0.470066 best test_acc 0.9327
e 243 | malicious users: 5 | test acc 0.8122 test loss 0.738489 best test_acc 0.9327
e 244 | malicious users: 5 | test acc 0.9073 test loss 0.633798 best test_acc 0.9327
e 245 | malicious users: 5 | test acc 0.9169 test loss 0.744800 best test_acc 0.9327
e 246 | malicious users: 5 | test acc 0.7979 test loss 0.912451 best test_acc 0.9327
e 247 | malicious users: 5 | test acc 0.9066 test loss 0.671170 best test_acc 0.9327
e 248 | malicious users: 5 | test acc 0.8892 test loss 0.782885 best test_acc 0.9327
e 249 | malicious users: 5 | test acc 0.8732 test loss 0.599623 best test_acc 0.9327
e 250 | malicious users: 5 | test acc 0.7024 test loss 0.933008 best test_acc 0.9327
e 251 | malicious users: 5 | test acc 0.7365 test loss 0.953811 best test_acc 0.9327
e 252 | malicious users: 5 | test acc 0.7964 test loss 0.865835 best test_acc 0.9327
e 253 | malicious users: 5 | test acc 0.6357 test loss 1.160572 best test_acc 0.9327
e 254 | malicious users: 5 | test acc 0.9167 test loss 0.726753 best test_acc 0.9327
e 255 | malicious users: 5 | test acc 0.7922 test loss 0.750310 best test_acc 0.9327
e 256 | malicious users: 5 | test acc 0.5475 test loss 1.197168 best test_acc 0.9327
e 257 | malicious users: 5 | test acc 0.6441 test loss 1.021342 best test_acc 0.9327
e 258 | malicious users: 5 | test acc 0.8498 test loss 0.821044 best test_acc 0.9327
e 259 | malicious users: 5 | test acc 0.8865 test loss 0.722048 best test_acc 0.9327
e 260 | malicious users: 5 | test acc 0.8662 test loss 0.674432 best test_acc 0.9327
e 261 | malicious users: 5 | test acc 0.8794 test loss 0.823586 best test_acc 0.9327
e 262 | malicious users: 5 | test acc 0.8608 test loss 0.740339 best test_acc 0.9327
e 263 | malicious users: 5 | test acc 0.7027 test loss 0.902451 best test_acc 0.9327
e 264 | malicious users: 5 | test acc 0.8722 test loss 0.696810 best test_acc 0.9327
e 265 | malicious users: 5 | test acc 0.8393 test loss 0.803963 best test_acc 0.9327
e 266 | malicious users: 5 | test acc 0.7198 test loss 0.973982 best test_acc 0.9327
e 267 | malicious users: 5 | test acc 0.8400 test loss 0.641692 best test_acc 0.9327
e 268 | malicious users: 5 | test acc 0.8689 test loss 0.829972 best test_acc 0.9327
e 269 | malicious users: 5 | test acc 0.8262 test loss 0.784190 best test_acc 0.9327
e 270 | malicious users: 5 | test acc 0.8570 test loss 0.779977 best test_acc 0.9327
e 271 | malicious users: 5 | test acc 0.6236 test loss 1.060239 best test_acc 0.9327
e 272 | malicious users: 5 | test acc 0.8403 test loss 0.828509 best test_acc 0.9327
e 273 | malicious users: 5 | test acc 0.9135 test loss 0.592881 best test_acc 0.9327
e 274 | malicious users: 5 | test acc 0.8793 test loss 0.560177 best test_acc 0.9327
e 275 | malicious users: 5 | test acc 0.7631 test loss 1.056332 best test_acc 0.9327
e 276 | malicious users: 5 | test acc 0.5871 test loss 1.051327 best test_acc 0.9327
e 277 | malicious users: 5 | test acc 0.9033 test loss 0.757888 best test_acc 0.9327
e 278 | malicious users: 5 | test acc 0.8850 test loss 0.695217 best test_acc 0.9327
e 279 | malicious users: 5 | test acc 0.9190 test loss 0.589996 best test_acc 0.9327
e 280 | malicious users: 5 | test acc 0.8847 test loss 0.531358 best test_acc 0.9327
e 281 | malicious users: 5 | test acc 0.8858 test loss 0.570842 best test_acc 0.9327
e 282 | malicious users: 5 | test acc 0.8727 test loss 0.587880 best test_acc 0.9327
e 283 | malicious users: 5 | test acc 0.9133 test loss 0.590821 best test_acc 0.9327
e 284 | malicious users: 5 | test acc 0.9137 test loss 0.621433 best test_acc 0.9327
e 285 | malicious users: 5 | test acc 0.8535 test loss 0.794304 best test_acc 0.9327
e 286 | malicious users: 5 | test acc 0.7435 test loss 0.816485 best test_acc 0.9327
e 287 | malicious users: 5 | test acc 0.7873 test loss 0.797881 best test_acc 0.9327
e 288 | malicious users: 5 | test acc 0.8041 test loss 0.889429 best test_acc 0.9327
e 289 | malicious users: 5 | test acc 0.8919 test loss 0.762639 best test_acc 0.9327
e 290 | malicious users: 5 | test acc 0.8106 test loss 0.770685 best test_acc 0.9327
e 291 | malicious users: 5 | test acc 0.8453 test loss 0.748328 best test_acc 0.9327
e 292 | malicious users: 5 | test acc 0.9040 test loss 0.642353 best test_acc 0.9327
e 293 | malicious users: 5 | test acc 0.8702 test loss 0.662161 best test_acc 0.9327
e 294 | malicious users: 5 | test acc 0.8976 test loss 0.648442 best test_acc 0.9327
e 295 | malicious users: 5 | test acc 0.6060 test loss 0.906042 best test_acc 0.9327
e 296 | malicious users: 5 | test acc 0.5574 test loss 1.203309 best test_acc 0.9327
e 297 | malicious users: 5 | test acc 0.5806 test loss 1.157834 best test_acc 0.9327
e 298 | malicious users: 5 | test acc 0.8798 test loss 0.755700 best test_acc 0.9327
e 299 | malicious users: 5 | test acc 0.9022 test loss 0.617763 best test_acc 0.9327
e 300 | malicious users: 5 | test acc 0.8159 test loss 0.800876 best test_acc 0.9327
704.5155963897705
